Timestamp,Sat_ID,Sat_Name,Observer_ID,Latitude,Longitude,Sensor_Type,Value
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,V3_3,3.26
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,V5_0,4.9
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,V_Batt,1.45
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,V_Batt_Bus,2.43
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,USB_Enable,0.0
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,Antenna_Deployed,1.0
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,Temp_COM,13.3
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,Temp_Batt,7.5
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,I_Batt,-0.028
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,S_Meter_144,-105.4
2027-09-27T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-38.2992,-12.789,S_Meter_1200,-141.2
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,V3_3,3.26
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,V5_0,4.9
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,V_Batt,1.45
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,V_Batt_Bus,2.43
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,USB_Enable,0.0
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,Antenna_Deployed,1.0
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,Temp_COM,13.3
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,Temp_Batt,7.5
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,I_Batt,-0.028
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,S_Meter_144,-105.4
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,S_Meter_1200,-141.2
2027-09-25T18:40:00Z,32785,CO-65,N6RFM-FN41iq,-61.3265,146.4665,Raw,0.0
2027-09-25T18:40:00Z,32785,CO-65,N6RFM name-FN41iq,-61.3265,146.4665,Raw,0.0
2027-09-25T18:40:00Z,32785,CO-65,N6RFM name-FN41iq,-61.3265,146.4665,Raw,0.0
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,V3_3,1.76
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,V5_0,1.67
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,V_Batt,2.03
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,V_Batt_Bus,1.16
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,USB_Enable,0.0
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,Antenna_Deployed,0.0
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,Temp_COM,-6.0
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,Temp_Batt,96.4
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,I_Batt,1.098
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,S_Meter_144,-113.4
2026-04-17T06:56:11Z,32785,CO-65,LW2DYB-GF11br,-36.438,-47.7788,S_Meter_1200,-145.0
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,V3_3,1.88
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,V5_0,0.77
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,V_Batt,2.03
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,V_Batt_Bus,1.16
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,USB_Enable,1.0
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,Antenna_Deployed,0.0
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,Temp_COM,-6.0
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,Temp_Batt,65.5
2026-04-17T04:59:32Z,32785,CO-65,PE0SAT-11-JO21mr,42.8496,-5.5446,I_Batt,1.098
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,V3_3,1.76
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,V5_0,2.01
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,V_Batt,0.77
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,V_Batt_Bus,2.65
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,USB_Enable,1.0
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,Antenna_Deployed,0.0
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,Temp_COM,-6.0
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,Temp_Batt,65.5
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,I_Batt,0.65
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,S_Meter_144,-146.0
2026-04-17T04:58:12Z,32785,CO-65,GS ChNord UHF-JO10kq,47.7878,-3.8294,S_Meter_1200,-137.1
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,V3_3,1.76
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,V5_0,2.01
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,V_Batt,0.77
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,V_Batt_Bus,2.65
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,USB_Enable,1.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,Antenna_Deployed,0.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,Temp_COM,-6.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,Temp_Batt,65.5
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,I_Batt,0.65
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,S_Meter_144,-146.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-11-JO21mr,47.7878,-3.8294,S_Meter_1200,-137.1
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,V3_3,1.76
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,V5_0,2.01
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,V_Batt,0.77
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,V_Batt_Bus,2.65
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,USB_Enable,1.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,Antenna_Deployed,0.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,Temp_COM,-6.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,Temp_Batt,65.5
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,I_Batt,0.65
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,S_Meter_144,-146.0
2026-04-17T04:58:12Z,32785,CO-65,PE0SAT-21-JO21mr,47.7878,-3.8294,S_Meter_1200,-137.1
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,V3_3,2.03
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,V5_0,1.76
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,V_Batt,1.88
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,V_Batt_Bus,2.5
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,USB_Enable,0.0
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,Antenna_Deployed,0.0
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,Temp_COM,96.4
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,Temp_Batt,-6.0
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,I_Batt,0.65
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,S_Meter_144,-116.6
2026-04-17T04:58:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,48.2804,-3.6438,S_Meter_1200,-134.1
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,V3_3,1.76
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,V5_0,2.01
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,V_Batt,0.77
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,V_Batt_Bus,2.65
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,USB_Enable,1.0
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,Antenna_Deployed,0.0
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,Temp_COM,-6.0
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,Temp_Batt,65.5
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,I_Batt,0.65
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,S_Meter_144,-146.0
2026-04-17T04:57:52Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,49.0187,-3.3598,S_Meter_1200,-137.1
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,V3_3,1.67
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,V5_0,0.77
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,V_Batt,1.76
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,V_Batt_Bus,2.5
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,USB_Enable,0.0
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,Antenna_Deployed,0.0
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,Temp_COM,73.2
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,Temp_Batt,65.5
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,I_Batt,1.098
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,S_Meter_144,-129.3
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-21-JO21mr,55.2057,-0.6475,S_Meter_1200,-134.1
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,V3_3,0.77
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,V5_0,1.67
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,V_Batt,0.77
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,V_Batt_Bus,2.46
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,USB_Enable,1.0
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,Antenna_Deployed,1.0
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,Temp_COM,73.2
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,Temp_Batt,-6.0
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,I_Batt,0.468
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,S_Meter_144,-113.4
2026-04-17T04:56:11Z,32785,CO-65,GS ChNord UHF-JO10kq,55.2057,-0.6475,S_Meter_1200,-145.0
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,V3_3,0.77
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,V5_0,1.67
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,V_Batt,1.76
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,V_Batt_Bus,1.16
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,USB_Enable,1.0
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,Antenna_Deployed,0.0
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,Temp_COM,-6.0
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,Temp_Batt,65.5
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,I_Batt,0.468
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,S_Meter_144,-104.6
2026-04-17T04:56:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,55.2057,-0.6475,S_Meter_1200,-145.0
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,V3_3,0.77
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,V5_0,2.01
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,V_Batt,1.76
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,V_Batt_Bus,1.16
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,USB_Enable,1.0
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,Antenna_Deployed,1.0
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,Temp_COM,65.5
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,Temp_Batt,-6.0
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,I_Batt,0.602
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,S_Meter_144,-116.6
2026-04-17T04:56:11Z,32785,CO-65,PE0SAT-11-JO21mr,55.2057,-0.6475,S_Meter_1200,-145.0
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,V3_3,1.67
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,V5_0,2.03
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,V_Batt,0.77
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,V_Batt_Bus,2.5
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,USB_Enable,1.0
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,Antenna_Deployed,0.0
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,Temp_COM,73.2
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,Temp_Batt,-6.0
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,I_Batt,0.699
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,S_Meter_144,-116.6
2026-04-17T04:56:11Z,32785,CO-65,Dunchurch-IO92ii,55.2057,-0.6475,S_Meter_1200,-137.1
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,V3_3,1.67
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,V5_0,1.67
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,V_Batt,0.77
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,V_Batt_Bus,2.5
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,USB_Enable,1.0
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,Antenna_Deployed,0.0
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,Temp_COM,-6.0
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,Temp_Batt,73.2
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,I_Batt,0.602
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,S_Meter_144,-113.4
2026-04-17T04:56:10Z,32785,CO-65,PE0SAT-31-JO21mr,55.2667,-0.6172,S_Meter_1200,-137.1
2026-04-17T04:56:07Z,32785,CO-65,Drachten-JO33bc,55.4495,-0.5258,Raw,0.0
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,V3_3,1.76
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,V5_0,2.01
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,V_Batt,0.77
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,V_Batt_Bus,2.65
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,USB_Enable,1.0
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,Antenna_Deployed,0.0
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,Temp_COM,-6.0
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,Temp_Batt,65.5
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,I_Batt,0.65
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,S_Meter_144,-146.0
2026-04-17T04:55:54Z,32785,CO-65,Drachten-JO33bc,56.2414,-0.121,S_Meter_1200,-137.1
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,V3_3,1.67
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,V5_0,0.77
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,V_Batt,1.88
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,V_Batt_Bus,2.5
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,USB_Enable,1.0
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,Antenna_Deployed,0.0
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,Temp_COM,-6.0
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,Temp_Batt,92.6
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,I_Batt,0.65
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,S_Meter_144,-146.0
2026-04-17T04:55:45Z,32785,CO-65,PE0SAT-21-JO21mr,56.7889,0.1677,S_Meter_1200,-134.3
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,V3_3,1.67
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,V5_0,0.77
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,V_Batt,1.76
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,V_Batt_Bus,1.16
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,USB_Enable,1.0
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,Antenna_Deployed,0.0
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,Temp_COM,94.5
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,Temp_Batt,94.5
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,I_Batt,0.65
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,S_Meter_144,-116.6
2026-04-17T04:54:05Z,32785,CO-65,Drachten-JO33bc,62.826,3.9743,S_Meter_1200,-145.0
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,V3_3,0.77
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,V5_0,1.67
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,V_Batt,0.77
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,V_Batt_Bus,2.5
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,USB_Enable,0.0
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,Antenna_Deployed,0.0
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,Temp_COM,73.2
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,Temp_Batt,92.6
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,I_Batt,1.098
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,S_Meter_144,-114.2
2026-04-17T03:25:39Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,36.8527,16.5202,S_Meter_1200,-145.0
2026-04-17T03:25:30Z,32785,CO-65,Sofia SAT Club - Bay Ivan-KN22lx,37.4116,16.6786,Raw,0.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V3_3,0.77
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V5_0,1.76
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V_Batt,2.03
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V_Batt_Bus,3.04
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,USB_Enable,1.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,Antenna_Deployed,1.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,Temp_COM,-6.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,Temp_Batt,34.6
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,I_Batt,1.098
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V3_3,0.77
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V5_0,1.76
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V_Batt,2.03
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,V_Batt_Bus,3.04
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,USB_Enable,1.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,Antenna_Deployed,1.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,Temp_COM,-6.0
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,Temp_Batt,34.6
2026-04-17T03:24:12Z,32785,CO-65,Plyachka-KN12rl,42.2472,18.1336,I_Batt,1.098
2026-04-17T03:23:59Z,32785,CO-65,Plyachka-KN12rl,43.0515,18.3926,V3_3,1.67
